"cell_id","effortId","search_effort","longitude","latitude"
387984,"2023-05-28T09-30-00-Andy Taggart-Smith",0.0293949117579647,-123.334825,48.867082
387985,"2023-05-28T09-30-00-Andy Taggart-Smith",0.0293949117579647,-123.334416,48.867082
387986,"2023-05-28T09-30-00-Andy Taggart-Smith",0.0293949117579647,-123.334007,48.867082
387987,"2023-05-28T09-30-00-Andy Taggart-Smith",0.0293949117579647,-123.333598,48.867082
387988,"2023-05-28T09-30-00-Andy Taggart-Smith",0.0293949117579647,-123.333189,48.867082
387990,"2023-05-28T09-30-00-Andy Taggart-Smith",0.165590703679793,-123.332371,48.867082
388665,"2020-04-24T13-17-00-Andrew Simon",0.0150852272727273,-123.343823,48.866813
388666,"2020-04-24T13-17-00-Andrew Simon",0.392215909090909,-123.343414,48.866813
388666,"2023-05-28T09-30-00-Andy Taggart-Smith",0.376342508363167,-123.343414,48.866813
388667,"2020-04-24T13-17-00-Andrew Simon",0.467642045454545,-123.343005,48.866813
388667,"2023-05-28T09-30-00-Andy Taggart-Smith",0.858060919068021,-123.343005,48.866813
388668,"2020-04-24T13-17-00-Andrew Simon",0.678835227272727,-123.342596,48.866813
388668,"2023-05-28T09-30-00-Andy Taggart-Smith",1.05375902341687,-123.342596,48.866813
388669,"2020-04-24T13-17-00-Andrew Simon",0.0905113636363636,-123.342187,48.866813
388669,"2023-05-28T09-30-00-Andy Taggart-Smith",0.797846117729914,-123.342187,48.866813
388670,"2020-04-24T13-17-00-Andrew Simon",0.467642045454545,-123.341778,48.866813
388670,"2023-05-28T09-30-00-Andy Taggart-Smith",1.74622923880509,-123.341778,48.866813
388671,"2020-04-24T13-17-00-Andrew Simon",0.0150852272727273,-123.341369,48.866813
388672,"2020-04-24T13-17-00-Andrew Simon",0.181022727272727,-123.34096,48.866813
388673,"2020-04-24T13-17-00-Andrew Simon",0.573238636363636,-123.340551,48.866813
388674,"2020-04-24T13-17-00-Andrew Simon",0.678835227272727,-123.340142,48.866813
388682,"2023-05-28T09-30-00-Andy Taggart-Smith",0.481718410704854,-123.33687,48.866813
388683,"2021-06-14T18-00-00-Andrew Simon",0.0821052631578947,-123.336461,48.866813
388683,"2023-05-28T09-30-00-Andy Taggart-Smith",0.417941164811304,-123.336461,48.866813
388684,"2023-05-28T09-30-00-Andy Taggart-Smith",0.281032883978386,-123.336052,48.866813
388685,"2021-06-14T18-00-00-Andrew Simon",0.123157894736842,-123.335643,48.866813
388685,"2023-05-28T09-30-00-Andy Taggart-Smith",0.398612531010245,-123.335643,48.866813
388686,"2021-06-14T18-00-00-Andrew Simon",0.410526315789474,-123.335234,48.866813
388686,"2023-05-28T09-30-00-Andy Taggart-Smith",0.310427795736351,-123.335234,48.866813
388687,"2023-05-28T09-30-00-Andy Taggart-Smith",0.177081959458877,-123.334825,48.866813
388688,"2023-05-28T09-30-00-Andy Taggart-Smith",0.146974558789824,-123.334416,48.866813
388689,"2023-05-28T09-30-00-Andy Taggart-Smith",0.146974558789824,-123.334007,48.866813
388690,"2023-05-28T09-30-00-Andy Taggart-Smith",0.117579647031859,-123.333598,48.866813
388691,"2023-05-28T09-30-00-Andy Taggart-Smith",0.146974558789824,-123.333189,48.866813
388692,"2023-05-28T09-30-00-Andy Taggart-Smith",0.598585568825624,-123.33278,48.866813
388693,"2023-05-28T09-30-00-Andy Taggart-Smith",0.357013874562108,-123.332371,48.866813
388694,"2023-05-28T09-30-00-Andy Taggart-Smith",0.176369470547788,-123.331962,48.866813
388695,"2023-05-28T09-30-00-Andy Taggart-Smith",0.117579647031859,-123.331553,48.866813
388696,"2023-05-28T09-30-00-Andy Taggart-Smith",0.0293949117579647,-123.331144,48.866813
388697,"2023-05-28T09-30-00-Andy Taggart-Smith",0.0293949117579647,-123.330735,48.866813
389373,"2020-04-24T13-17-00-Andrew Simon",0.316789772727273,-123.341778,48.866544
389373,"2023-05-28T09-30-00-Andy Taggart-Smith",0.0150537003345267,-123.341778,48.866544
389374,"2020-04-24T13-17-00-Andrew Simon",0.0905113636363636,-123.341369,48.866544
389375,"2020-04-24T13-17-00-Andrew Simon",0.4978125,-123.34096,48.866544
389376,"2020-04-24T13-17-00-Andrew Simon",0.407301136363636,-123.340551,48.866544
389389,"2023-05-28T09-30-00-Andy Taggart-Smith",0.0587898235159294,-123.335234,48.866544
389390,"2023-05-28T09-30-00-Andy Taggart-Smith",0.236584271885895,-123.334825,48.866544
389391,"2023-05-28T09-30-00-Andy Taggart-Smith",0.25235046113151,-123.334416,48.866544
389392,"2023-05-28T09-30-00-Andy Taggart-Smith",0.206476871216842,-123.334007,48.866544
389393,"2023-05-28T09-30-00-Andy Taggart-Smith",1.3844108082687,-123.333598,48.866544
389394,"2023-05-28T09-30-00-Andy Taggart-Smith",0.692470215388227,-123.333189,48.866544
389395,"2023-05-28T09-30-00-Andy Taggart-Smith",0.0903222020071601,-123.33278,48.866544
389398,"2023-05-28T09-30-00-Andy Taggart-Smith",0.0293949117579647,-123.331553,48.866544
389399,"2023-05-28T09-30-00-Andy Taggart-Smith",0.146974558789824,-123.331144,48.866544
389400,"2023-05-28T09-30-00-Andy Taggart-Smith",0.146974558789824,-123.330735,48.866544
389401,"2023-05-28T09-30-00-Andy Taggart-Smith",0.176369470547788,-123.330326,48.866544
389402,"2023-05-28T09-30-00-Andy Taggart-Smith",0.117579647031859,-123.329917,48.866544
390078,"2020-04-24T13-17-00-Andrew Simon",0.346960227272727,-123.34096,48.866275
390079,"2020-04-24T13-17-00-Andrew Simon",0.241363636363636,-123.340551,48.866275
390080,"2020-04-24T13-17-00-Andrew Simon",0.0754261363636363,-123.340142,48.866275
390081,"2020-04-24T13-17-00-Andrew Simon",0.0301704545454545,-123.339733,48.866275
390082,"2020-04-24T13-17-00-Andrew Simon",0.437471590909091,-123.339324,48.866275
390095,"2023-05-28T09-30-00-Andy Taggart-Smith",0.0903222020071601,-123.334007,48.866275
390096,"2023-05-28T09-30-00-Andy Taggart-Smith",0.0150537003345267,-123.333598,48.866275
390097,"2023-05-28T09-30-00-Andy Taggart-Smith",0.13548330301074,-123.333189,48.866275
390784,"2020-04-24T13-17-00-Andrew Simon",0.0150852272727273,-123.339733,48.866006
390785,"2020-04-24T13-17-00-Andrew Simon",0.0603409090909091,-123.339324,48.866006
390786,"2020-04-24T13-17-00-Andrew Simon",0.0603409090909091,-123.338915,48.866006
390787,"2020-04-24T13-17-00-Andrew Simon",0.0603409090909091,-123.338506,48.866006
390788,"2020-04-24T13-17-00-Andrew Simon",0.0452556818181818,-123.338097,48.866006
391489,"2020-04-24T13-17-00-Andrew Simon",0.196107954545455,-123.338915,48.865737
391490,"2020-04-24T13-17-00-Andrew Simon",0.0301704545454545,-123.338506,48.865737
391491,"2020-04-24T13-17-00-Andrew Simon",0.0301704545454545,-123.338097,48.865737
391492,"2020-04-24T13-17-00-Andrew Simon",0.196107954545455,-123.337688,48.865737
391493,"2020-04-24T13-17-00-Andrew Simon",0.120681818181818,-123.337279,48.865737
397082,"2022-06-09-Frank Lomer-1",0.066,-123.351594,48.863585
397083,"2022-06-09-Frank Lomer-1",0.066,-123.351185,48.863585
397169,"2022-06-14-Frank Lomer-3",0.036,-123.316011,48.863585
397785,"2022-06-09-Frank Lomer-1",0.066,-123.351594,48.863316
397786,"2022-06-09-Frank Lomer-1",0.066,-123.351185,48.863316
397872,"2022-06-14-Frank Lomer-3",0.036,-123.316011,48.863316
397873,"2022-06-14-Frank Lomer-3",0.108,-123.315602,48.863316
397874,"2022-06-14-Frank Lomer-3",0.144,-123.315193,48.863316
397875,"2022-06-14-Frank Lomer-3",0.144,-123.314784,48.863316
398488,"2022-06-09-Frank Lomer-1",0.198,-123.351594,48.863047
398489,"2022-06-09-Frank Lomer-1",0.66,-123.351185,48.863047
398489,"2022-06-17T08-44-00-Andrew Simon",0.159375,-123.351185,48.863047
398490,"2022-06-09-Frank Lomer-1",0.132,-123.350776,48.863047
398490,"2022-06-17T08-44-00-Andrew Simon",0.414375,-123.350776,48.863047
398559,"2022-06-14-Frank Lomer-3",0.072,-123.322555,48.863047
398560,"2022-06-14-Frank Lomer-3",0.108,-123.322146,48.863047
398578,"2022-06-14-Frank Lomer-3",0.036,-123.314784,48.863047
399191,"2022-06-17T08-44-00-Andrew Simon",0.095625,-123.351594,48.862778
399192,"2022-06-09-Frank Lomer-1",0.132,-123.351185,48.862778
399192,"2022-06-17T08-44-00-Andrew Simon",0.924375,-123.351185,48.862778
399193,"2022-06-09-Frank Lomer-1",0.396,-123.350776,48.862778
399193,"2022-06-17T08-44-00-Andrew Simon",0.031875,-123.350776,48.862778
399262,"2022-06-14-Frank Lomer-3",0.072,-123.322555,48.862778
399263,"2022-06-14-Frank Lomer-3",0.108,-123.322146,48.862778
399264,"2022-06-14-Frank Lomer-3",0.036,-123.321737,48.862778
399894,"2022-06-17T08-44-00-Andrew Simon",0.1275,-123.351594,48.862509
399895,"2022-06-09-Frank Lomer-1",0.132,-123.351185,48.862509
399895,"2022-06-17T08-44-00-Andrew Simon",0.31875,-123.351185,48.862509
399896,"2022-06-09-Frank Lomer-1",0.726,-123.350776,48.862509
399897,"2022-06-09-Frank Lomer-1",0.396,-123.350367,48.862509
399968,"2022-06-14-Frank Lomer-3",0.072,-123.321328,48.862509
400599,"2022-06-09-Frank Lomer-1",0.198,-123.350776,48.86224
400600,"2022-06-09-Frank Lomer-1",0.066,-123.350367,48.86224
